state,parcel_count,county_count,ogc_fid_pct,geoid_pct,parcelnumb_pct,parcelnumb_no_formatting_pct,state_parcelnumb_pct,account_number_pct,tax_id_pct,alt_parcelnumb1_pct,alt_parcelnumb2_pct,alt_parcelnumb3_pct,usecode_pct,usedesc_pct,zoning_pct,zoning_description_pct,zoning_type_pct,zoning_subtype_pct,zoning_code_link_pct,zoning_id_pct,struct_pct,structno_pct,yearbuilt_pct,numstories_pct,numunits_pct,numrooms_pct,structstyle_pct,parvaltype_pct,improvval_pct,landval_pct,parval_pct,agval_pct,homestead_exemption_pct,saleprice_pct,saledate_pct,taxamt_pct,taxyear_pct,owntype_pct,owner_pct,unmodified_owner_pct,ownfrst_pct,ownlast_pct,owner2_pct,owner3_pct,owner4_pct,previous_owner_pct,mailadd_pct,mail_address2_pct,careof_pct,mail_addno_pct,mail_addpref_pct,mail_addstr_pct,mail_addsttyp_pct,mail_addstsuf_pct,mail_unit_pct,mail_city_pct,mail_state2_pct,mail_zip_pct,mail_country_pct,mail_urbanization_pct,original_mailing_address_pct,address_pct,address2_pct,saddno_pct,saddpref_pct,saddstr_pct,saddsttyp_pct,saddstsuf_pct,sunit_pct,scity_pct,original_address_pct,city_pct,county_pct,state2_pct,szip_pct,szip5_pct,urbanization_pct,ll_address_count_pct,location_name_pct,address_source_pct,legaldesc_pct,plat_pct,book_pct,page_pct,block_pct,lot_pct,neighborhood_pct,neighborhood_code_pct,subdivision_pct,lat_pct,lon_pct,fema_flood_zone_pct,fema_flood_zone_subtype_pct,fema_flood_zone_raw_pct,fema_flood_zone_data_date_pct,qoz_pct,qoz_tract_pct,census_tract_pct,census_block_pct,census_blockgroup_pct,census_zcta_pct,census_elementary_school_district_pct,census_secondary_school_district_pct,census_unified_school_district_pct,ll_last_refresh_pct,sourceurl_pct,recrdareatx_pct,recrdareano_pct,deeded_acres_pct,gisacre_pct,sqft_pct,ll_gisacre_pct,ll_gissqft_pct,ll_bldg_footprint_sqft_pct,ll_bldg_count_pct,cdl_raw_pct,cdl_majority_category_pct,cdl_majority_percent_pct,cdl_date_pct,plss_township_pct,plss_section_pct,plss_range_pct,reviseddate_pct,path_pct,ll_stable_id_pct,ll_uuid_pct,ll_stack_uuid_pct,ll_row_parcel_pct,ll_updated_at_pct,precisely_id_pct,placekey_pct,dpv_status_pct,dpv_codes_pct,dpv_notes_pct,dpv_type_pct,cass_errorno_pct,rdi_pct,usps_vacancy_pct,usps_vacancy_date_pct,padus_public_access_pct,lbcs_activity_pct,lbcs_activity_desc_pct,lbcs_function_pct,lbcs_function_desc_pct,lbcs_structure_pct,lbcs_structure_desc_pct,lbcs_site_pct,lbcs_site_desc_pct,lbcs_ownership_pct,lbcs_ownership_desc_pct,housing_affordability_index_pct,population_density_pct,population_growth_past_5_years_pct,population_growth_next_5_years_pct,housing_growth_past_5_years_pct,housing_growth_next_5_years_pct,household_income_growth_next_5_years_pct,median_household_income_pct,fema_nri_risk_rating_pct,transmission_line_distance_pct,roughness_rating_pct,highest_parcel_elevation_pct,lowest_parcel_elevation_pct
AK,"565,339",30,100,100,73,73,0,21,22,41,19,1,6,57,29,30,25,25,25,25,1,0,39,17,20,1,0,72,69,70,71,0,0,25,46,2,34,61,92,0,1,1,8,0,0,2,63,0,2,50,8,51,33,0,1,63,62,63,0,0,63,58,0,51,19,51,50,0,1,75,57,100,100,100,82,82,0,100,10,100,53,19,29,29,13,17,11,14,26,100,100,3,3,3,3,100,16,100,100,100,82,0,0,100,100,19,0,7,0,55,23,100,100,100,100,0,0,0,0,17,16,17,26,100,89,100,3,1,100,48,54,56,40,56,40,56,32,32,56,0,38,38,38,38,35,35,39,39,71,63,96,98,98,98,98,98,98,98,93,88,88,88,88
AL,"3,360,564",67,100,100,100,100,0,19,0,74,19,2,45,16,47,46,46,46,45,46,0,0,51,47,7,24,1,98,96,96,99,0,9,62,74,49,44,0,99,28,0,0,3,0,0,9,98,0,5,61,3,60,50,5,1,98,98,98,0,0,99,79,0,61,3,61,54,8,1,90,85,100,100,100,100,100,0,100,0,100,50,0,56,60,18,21,42,60,36,100,100,80,74,80,80,100,12,100,100,100,100,0,0,100,100,0,0,4,7,88,22,100,100,71,100,15,15,15,15,100,100,100,3,100,93,100,4,0,100,61,76,77,61,77,61,77,57,57,77,0,95,95,94,94,57,57,59,59,76,76,99,100,100,100,100,100,100,100,100,97,96,96,96
AR,"2,092,048",75,100,100,100,100,0,0,0,92,76,33,97,0,35,35,35,35,35,35,33,0,44,57,0,1,0,100,99,99,99,0,50,91,93,49,78,0,100,79,0,0,0,0,0,41,98,1,2,70,10,70,50,2,0,97,97,97,0,0,98,81,0,62,16,77,63,2,0,78,99,100,100,100,100,100,0,100,0,100,83,0,45,46,27,27,0,82,82,100,100,71,65,71,71,100,10,100,100,100,100,0,0,100,100,57,0,0,0,90,0,100,100,67,100,21,21,21,21,100,100,100,87,100,98,100,0,0,100,59,79,79,57,79,57,79,53,53,79,0,94,94,60,60,59,59,95,95,83,83,100,100,100,100,100,100,100,100,100,100,100,100,100
AZ,"3,495,745",15,100,100,100,100,0,25,0,61,5,0,89,84,100,100,100,100,100,100,2,2,75,75,1,11,0,91,62,73,90,0,0,63,64,43,73,13,99,5,0,0,4,0,0,0,99,0,1,58,46,58,49,1,7,98,98,98,50,0,98,86,0,78,72,78,73,0,5,93,94,100,100,100,100,100,0,100,0,100,63,4,58,7,2,60,0,7,57,100,100,25,21,25,25,100,12,100,100,100,100,31,27,69,100,67,0,46,0,88,72,100,100,76,100,4,4,4,4,100,100,100,27,100,99,100,2,0,100,83,84,85,78,85,78,85,75,75,85,0,82,82,82,82,74,74,75,75,85,85,99,100,100,100,100,100,100,100,100,98,96,96,96
CA,"12,809,983",58,100,100,100,100,0,0,3,44,23,8,89,57,99,99,99,99,99,99,1,1,81,60,38,47,6,89,97,98,95,0,56,65,86,9,39,19,98,17,0,0,15,1,0,0,97,1,7,76,10,76,64,0,4,97,97,96,3,0,98,92,0,86,13,87,82,2,6,96,96,100,100,100,99,99,0,100,0,100,68,0,21,20,5,23,0,11,20,100,100,81,74,81,81,100,8,100,100,100,99,28,28,72,100,5,0,48,0,56,23,100,100,86,100,5,5,5,5,90,90,90,3,100,99,100,10,0,100,87,89,91,84,91,84,91,82,82,91,0,90,90,88,88,85,85,89,89,87,87,98,100,100,100,100,100,100,100,100,99,97,97,97
CO,"2,944,873",64,100,100,99,99,6,44,0,43,9,0,43,80,93,93,93,93,93,93,2,21,70,60,48,39,27,86,66,66,84,0,0,85,84,15,26,1,98,11,1,1,14,0,0,12,94,0,3,61,16,61,52,1,1,94,94,94,4,0,95,86,0,79,28,80,75,2,8,91,91,100,100,100,100,100,0,100,1,100,75,9,3,1,29,27,25,14,42,100,100,63,60,63,63,100,11,100,100,100,100,0,0,100,100,15,0,26,0,57,35,100,100,79,100,10,10,10,10,98,98,98,10,100,91,100,11,1,100,81,83,85,77,85,77,85,72,72,85,0,92,92,91,91,72,72,76,76,81,81,99,100,100,100,100,100,100,100,100,97,94,94,94
CT,"1,306,961",9,100,100,100,98,37,56,0,86,37,15,73,84,96,91,91,91,91,91,1,46,57,53,12,51,52,90,78,77,87,0,0,86,87,0,6,0,97,0,0,0,16,0,0,35,90,0,1,66,2,66,62,0,0,89,88,89,0,0,90,99,0,90,3,90,88,1,2,100,99,100,100,100,100,100,0,100,0,100,0,0,78,78,26,36,2,46,0,100,100,25,24,25,25,100,5,100,100,100,100,8,5,92,100,53,0,48,0,83,0,100,100,90,100,4,4,4,4,0,0,0,6,100,93,100,7,0,100,84,88,93,90,93,90,93,86,86,93,0,85,85,85,85,85,85,85,85,77,77,99,100,100,100,100,100,100,100,100,92,92,92,92
DC,"207,339",1,100,100,100,100,0,0,0,89,0,0,99,99,100,100,100,100,100,100,4,0,86,61,5,77,0,99,99,99,99,0,47,99,83,99,0,0,99,0,0,0,36,0,0,0,96,0,6,53,2,53,52,44,0,95,95,95,0,0,96,100,0,95,1,95,95,100,35,100,100,100,100,100,100,100,0,100,0,100,0,0,0,0,0,100,99,99,0,100,100,100,99,100,100,100,11,100,100,100,100,0,0,100,100,0,0,0,0,0,91,100,100,96,100,1,1,1,1,0,0,0,0,100,95,100,35,1,100,95,95,100,95,100,95,100,94,94,100,0,94,94,94,94,94,94,94,94,84,84,97,100,100,100,100,100,100,100,100,95,85,85,85
DE,"485,306",3,100,100,100,100,0,19,0,100,0,0,0,58,98,98,98,98,98,98,0,0,75,72,0,61,0,59,57,54,58,0,0,78,78,0,0,0,100,0,0,0,26,0,0,0,99,2,2,69,7,69,66,0,1,100,100,100,0,0,100,92,0,87,11,88,88,0,0,94,58,100,100,100,100,100,0,100,0,100,42,0,34,34,16,46,0,0,40,100,100,83,74,83,83,100,7,100,100,100,100,0,0,100,100,17,0,0,17,43,1,100,100,85,100,9,9,9,9,0,0,0,0,100,99,100,9,0,100,87,91,92,85,92,85,92,81,81,92,0,83,83,83,83,83,83,83,83,52,52,99,100,100,100,100,100,100,100,100,98,98,98,98
FL,"11,136,428",67,100,100,100,100,54,4,0,66,53,6,92,56,100,100,100,100,100,100,1,62,78,44,68,4,4,99,96,96,99,19,55,79,79,14,62,0,99,0,4,4,17,1,0,12,99,1,5,61,12,61,57,3,2,99,98,98,7,0,99,97,0,83,24,86,84,8,10,99,98,100,100,100,100,100,0,100,1,100,92,0,33,33,23,28,3,73,23,100,100,18,14,18,18,100,8,100,100,100,100,0,0,100,100,12,0,73,2,56,62,100,100,80,100,5,5,5,5,91,91,91,8,100,99,100,13,0,100,87,93,96,84,96,84,96,81,81,96,0,90,90,83,83,80,80,90,90,79,79,99,100,100,100,100,100,100,100,100,96,95,95,95
GA,"4,725,143",159,100,100,100,100,0,34,7,29,16,3,63,48,92,91,91,91,91,91,0,4,75,71,11,39,2,62,51,53,62,0,48,87,87,15,12,1,99,40,2,3,14,0,0,7,98,1,9,62,3,62,54,4,1,98,98,96,0,0,98,97,0,85,4,89,83,12,2,94,99,100,100,100,100,100,0,100,0,100,70,1,27,30,6,42,7,24,22,100,100,75,71,75,75,100,10,100,100,100,100,0,0,100,100,13,0,5,0,65,14,100,100,83,100,8,8,8,8,0,0,0,4,100,98,100,2,0,100,84,95,95,83,95,83,95,79,79,95,0,88,88,88,88,86,86,87,87,80,80,99,100,100,100,100,100,100,100,100,99,97,97,97
GU,"61,905",1,100,100,100,100,0,0,0,96,97,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,0,100,0,100,0,0,0,0,0,0,100,0,0,100,100,100,94,100,100,100,42,100,100,100,100,0,0,100,100,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,100,99,100,0,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,98,98,98
HI,"581,528",5,100,100,100,100,0,25,0,60,60,55,63,55,99,99,99,99,99,99,0,0,74,73,43,72,0,64,64,64,64,0,0,70,70,0,55,80,100,0,2,4,6,2,0,0,62,2,3,31,2,32,18,3,2,88,88,88,14,0,91,90,0,84,3,84,74,0,5,97,94,100,100,100,100,100,0,100,0,100,67,60,0,0,0,1,0,34,4,100,100,81,52,81,81,100,6,100,100,100,100,0,0,100,100,19,0,0,0,69,55,100,100,100,100,0,0,0,0,0,0,0,0,100,93,100,34,0,100,84,81,87,73,87,73,87,70,70,87,0,88,88,88,88,76,76,88,88,82,82,98,100,100,100,100,100,100,100,100,93,92,92,92
IA,"2,535,296",99,100,100,100,100,0,2,0,41,13,0,56,49,30,29,26,26,26,26,9,6,48,44,5,37,13,80,71,75,81,5,12,67,77,8,25,7,99,30,6,7,11,1,0,14,88,1,9,62,11,62,54,4,1,88,88,88,3,0,89,60,0,52,13,52,50,6,1,68,74,100,100,100,100,100,0,100,1,100,95,1,51,49,5,6,3,1,10,100,100,70,65,70,70,100,5,100,100,100,100,0,0,100,100,7,0,16,3,68,14,100,100,58,100,35,35,35,35,100,100,100,11,100,98,100,2,0,100,55,57,59,53,59,53,59,51,51,59,0,73,73,73,73,57,57,72,72,87,87,99,100,100,100,100,100,100,100,100,99,98,98,98
ID,"1,137,099",44,100,100,98,98,0,9,1,43,13,2,42,22,91,89,89,89,89,89,0,0,58,44,10,15,2,88,42,44,84,4,32,49,55,26,38,8,97,36,0,0,27,0,0,0,93,0,3,73,39,73,55,8,2,92,92,93,15,0,92,76,0,62,39,63,57,6,0,80,85,100,100,100,98,98,0,100,0,100,87,0,2,2,1,3,8,18,35,100,100,34,31,34,34,100,8,100,100,100,98,0,0,100,100,6,0,12,0,83,12,100,100,68,100,19,19,19,19,100,100,100,3,100,98,100,1,1,100,68,73,75,65,75,65,75,60,60,75,0,97,97,92,92,56,56,64,64,86,86,100,100,100,100,100,100,100,100,100,98,97,97,97
IL,"5,915,638",102,100,100,100,100,0,1,0,68,36,4,85,28,68,66,65,65,65,65,12,0,61,50,22,34,3,87,80,81,86,35,15,70,72,21,50,2,98,51,3,3,3,0,0,20,96,1,5,60,21,60,56,1,4,95,95,96,0,0,96,89,0,80,38,82,80,1,1,93,92,100,100,100,100,100,0,100,0,100,54,0,8,8,8,2,7,40,4,100,100,78,75,78,78,100,8,100,100,100,100,35,35,65,100,3,0,39,0,53,40,100,100,82,100,11,11,11,11,100,100,100,32,100,98,100,11,0,100,82,87,89,80,89,80,89,76,76,89,0,83,83,82,82,77,77,78,78,85,85,99,100,100,100,100,100,100,100,100,99,98,98,98
IN,"3,676,514",92,100,100,100,100,75,0,0,77,49,0,98,36,49,46,46,46,46,46,19,0,73,69,1,59,0,95,87,88,94,0,9,74,84,3,59,0,98,1,0,0,0,0,0,0,98,0,1,73,28,73,59,9,0,98,98,98,52,0,98,97,0,71,30,72,62,8,0,99,98,100,100,100,100,100,0,100,0,100,98,6,4,4,9,8,14,29,4,100,100,82,78,82,82,100,7,100,100,100,100,0,0,100,100,18,0,9,0,82,18,100,100,74,100,12,12,12,12,96,96,96,1,100,99,100,0,0,100,77,90,96,74,96,74,96,70,70,96,0,91,91,73,73,72,72,93,93,85,85,99,100,100,100,100,100,100,100,100,99,97,97,97
KS,"1,691,952",105,100,100,100,100,29,0,5,55,25,15,31,82,48,46,45,45,45,45,0,0,55,53,12,49,10,27,27,26,28,3,0,35,36,0,1,0,99,5,0,0,8,0,0,0,97,0,3,48,16,48,39,0,1,97,97,97,0,0,99,94,0,65,41,65,64,1,0,98,94,100,100,100,100,100,0,100,1,100,52,0,2,2,7,3,2,77,7,100,100,44,41,44,44,100,8,100,100,100,100,0,0,100,100,4,0,14,0,57,16,100,100,74,100,23,23,23,23,100,100,100,5,100,99,100,1,1,100,72,91,94,70,94,70,94,65,65,94,0,87,87,87,87,70,70,90,90,88,88,99,100,100,100,100,100,100,100,100,99,98,98,98
KY,"2,414,677",120,100,100,97,97,0,13,0,33,11,5,31,40,41,39,38,38,38,38,1,0,50,54,2,16,0,25,15,15,25,15,6,65,65,0,6,0,90,26,44,50,19,5,0,2,88,0,1,77,5,77,62,4,2,88,88,87,0,0,65,79,0,61,5,63,59,3,1,78,76,100,100,100,100,100,0,100,0,100,25,9,28,25,19,22,5,5,19,100,100,96,89,96,96,100,14,100,100,100,100,0,0,100,100,2,0,0,2,66,2,100,100,85,100,16,16,16,16,0,0,0,15,100,80,100,1,0,100,63,70,73,61,73,61,73,57,57,73,0,69,69,66,66,59,59,67,67,70,70,100,100,100,100,100,100,100,100,100,98,98,98,98
LA,"2,779,316",64,100,100,98,98,0,6,0,56,6,0,26,4,44,44,44,44,44,44,0,0,26,10,0,8,0,79,13,19,72,0,10,79,75,6,31,4,96,18,1,1,3,1,0,4,93,0,7,66,5,66,52,1,0,94,94,94,0,0,94,80,0,67,6,68,63,1,1,85,85,100,100,100,100,99,0,100,0,100,72,0,19,19,14,38,5,3,38,100,100,77,54,77,77,100,11,100,100,100,99,0,0,100,100,1,0,4,0,33,7,100,100,71,100,11,11,11,11,83,83,83,0,100,97,100,1,0,100,72,78,79,70,79,70,79,64,64,79,0,88,61,88,61,60,60,61,61,78,78,99,100,100,100,100,100,100,100,100,98,97,97,97
MA,"2,554,992",14,100,100,99,99,0,2,0,92,99,21,100,10,99,93,93,93,92,93,3,9,87,89,83,72,83,100,100,100,100,0,0,95,90,7,93,0,99,8,0,0,1,0,0,2,98,0,2,69,2,69,64,0,1,99,99,99,13,0,99,100,0,91,2,91,90,0,10,100,100,100,100,100,100,100,0,100,0,100,0,0,85,83,0,1,0,1,0,100,100,35,31,35,35,100,7,100,100,100,100,8,8,92,100,0,0,94,0,81,17,100,100,89,100,5,5,5,5,0,0,0,28,100,97,100,17,0,100,90,96,98,88,98,88,98,82,82,98,0,97,97,88,88,87,87,98,98,87,87,99,100,100,100,100,100,100,100,100,97,97,97,97
MD,"2,495,849",24,100,100,99,99,24,66,19,45,17,0,94,92,99,99,99,99,99,99,0,0,83,68,86,0,76,94,85,91,92,0,27,74,92,0,0,0,97,0,0,0,39,0,0,25,97,1,3,65,3,65,62,1,4,94,94,96,0,0,98,96,0,88,6,93,92,1,4,99,97,100,100,100,100,100,0,100,0,100,79,39,76,76,40,74,10,0,42,100,100,21,20,21,21,100,9,100,100,100,100,0,0,100,100,92,0,72,0,66,35,100,100,85,100,4,4,4,4,0,0,0,52,100,99,100,5,2,100,88,93,91,86,91,86,91,84,84,91,0,94,94,94,94,92,92,93,93,85,85,99,100,100,100,100,100,100,100,100,99,95,95,95
ME,"739,067",16,100,100,99,99,69,14,0,31,4,0,24,19,40,40,36,36,36,36,0,1,26,26,38,19,3,79,60,64,63,0,2,37,44,5,2,0,67,1,0,0,12,0,0,1,64,1,2,41,1,41,33,0,0,64,64,52,14,0,65,77,0,59,1,59,58,0,1,98,100,100,100,100,100,100,0,100,0,100,2,0,41,38,1,10,0,3,0,100,100,24,19,24,24,100,8,100,100,100,100,4,3,96,100,3,0,32,0,64,4,100,100,77,100,14,14,14,14,0,0,0,1,100,96,100,2,1,100,62,74,75,60,75,60,75,52,52,75,0,97,97,92,92,53,53,59,59,57,57,98,100,100,100,100,100,100,100,100,96,95,95,95
MI,"5,093,862",85,100,100,100,100,0,0,7,27,1,0,79,31,64,54,53,53,53,53,20,16,50,45,0,19,21,75,13,23,77,8,23,68,64,0,20,5,98,46,1,1,9,0,0,8,87,0,1,60,11,60,55,4,0,87,87,87,0,0,80,94,0,78,16,81,76,5,1,96,96,100,100,100,100,100,0,100,0,100,64,0,32,31,1,0,1,2,2,100,100,65,63,65,65,100,9,100,100,100,100,0,0,100,100,12,0,25,8,72,18,100,100,81,100,13,13,13,13,93,93,93,3,100,98,100,4,0,100,82,91,92,81,92,81,92,74,74,92,0,80,80,79,79,78,78,80,80,84,84,99,100,100,100,100,100,100,100,100,98,98,98,98
